Club Name,Description,Meeting Day,Meeting Time,Tags
Biochemistry Club,"The ultimate purpose of the UNL Biochemistry Club is to gather strong-willed and determined individuals to meet as science majors, focusing on the subject biochemistry...",Monday,17:30,"biochemistry, science, research, career"
Biological Systems Engineering Graduate Student Association,"The Biological Systems Engineering Graduate Student Association is the the Departmental Graduate Student Association of the Department of Biological Systems Engineering.",Thursday,17:00,"biological systems engineering, graduate, research, networking"
Biology Club,"Hello and welcome to the UNL Biology club NvolveU page! Our mission is to promote a social and educational environment involving students and faculty interested in biology...",Tuesday,18:00,"biology, science, environment, social, volunteering"
Biomedical Engineering and Biotechnology Graduate Student Association,"The Biomedical Engineering and Biotechnology Graduate Student Association is an inclusive platform for graduate students with interests relating to biomedical engineering and biotechnology...",Wednesday,18:30,"biomedical engineering, biotechnology, graduate, networking"
Biomedical Engineering Society,"We are UNL's student chapter of the national Biomedical Engineering Society, which is a professional society for biomedical engineers...",Monday,18:00,"biomedical engineering, engineering, health, professional"
Block and Bridle Club,"To promote higher scholastic standards among students of animal science. To promote the Animal Science especially all phases of student Animal Science work...",Tuesday,19:00,"animal science, agriculture, education, professional"
Business International Student Association,"The Business International Student Association (BISA) welcomes both international and domestic students from all majors...",Thursday,18:00,"business, international, networking, culture"
CASNR Coffee Club,"The CASNR Coffee Club provides students in the College of Agricultural Sciences & Natural Resources an opportunity to network with other students, faculty members, alumni, and industry representatives...",Wednesday,09:00,"agriculture, networking, social, community"
Child Youth and Family Studies Graduate Student Association,"The goal of this association is to enrich graduate students’ academic and social experience, and to represent, support and promote graduate student interests in the department...",Monday,17:00,"graduate, family studies, community, leadership"
Coding Club,"Coding Club will be made up of various subgroups which we refer to as Subclubs. These Subclubs will have their own focus and be able to act independently of the rest of Coding Club...",Wednesday,18:00,"computer science, programming, cybersecurity, web development"
ColorStack UNL,"ColorStack UNL is a university chapter dedicated to supporting and empowering underrepresented students in computer science and related fields...",Tuesday,18:30,"computer science, technology, diversity, professional, mentorship"
Cornhusker Student Subunit of the American Fisheries Society,"The purpose of this organization is to promote professional development in the field of fishery and aquatic resource science...",Thursday,17:30,"fisheries, aquatic, environment, science, volunteering"
Creative Writing Club,"Welcome to the team! The UNL Creative Writing Club is a fun and encouraging environment for young writers to grow their skills and find a welcoming and inclusive community...",Monday,18:00,"writing, english, creative, community"
Criminal Justice Student Association,"The Criminal Justice Student Organization connects students through networking, service, and career opportunities...",Wednesday,19:00,"criminal justice, law, networking, career"
Electrochemical Society Student Chapter,"The Electrochemical Society Student Chapter at the University of Nebraska-Lincoln (ECS-UNL) is dedicated to advancing the field of electrochemistry and electrochemical engineering...",Tuesday,17:00,"electrochemistry, engineering, science, research"
Engineering Ambassadors Network,"The Nebraska Engineering Ambassadors Network (EAN) aims to redefine how students think about science, technology, engineering, and math (STEM)...",Thursday,18:00,"engineering, stem, education, volunteering, leadership"
Engineers Without Borders,"The purpose of EWB-NU shall reflect and support the values and mission of Engineers Without Borders-USA...",Monday,18:30,"engineering, sustainability, volunteering, international"
FIRST Nebraska,"FIRST Robotics Competition (FRC) is a worldwide robotics competition targeted at 9th-12th grades. Our student organization aims to provide mentorship opportunities...",Wednesday,17:30,"robotics, engineering, volunteering, stem, mentorship"
Fitness Lifestyle Engineering Experience,"FLEX is a student-led organization dedicated to combining creativity, innovation, and engineering with athletic performance...",Tuesday,19:00,"engineering, fitness, cad, fabrication, design"
Forensic Science Club,"The objectives and purposes of the Forensic Science Club shall be the following: (1) to provide educational and leadership opportunities and training outside of the classroom setting...",Monday,17:00,"forensic science, science, networking, leadership"
Forensics Law & Order Society,"Gather individuals from diverse cultures and perspectives to enhance discussions and learning experiences. Create a provocative atmosphere that fosters enthusiasm for criminal justice, forensic science, and law...",Thursday,18:30,"criminal justice, forensic science, law, community"
Future Teachers of Color,"FTOC is an organization where future educators of color can come together to share experiences, make new connections, and help one another thrive in the field of education...",Wednesday,18:00,"education, diversity, teaching, networking"
African Student Association,"To promote solidarity among students of African descent (students and countries); to uphold the dignity of Africa and its people...",Friday,18:00,"african, international, culture, diversity, community"
Afrikan Peoples Union,"The Afrikan People's Union serves as the primary black student government organization the University of Nebraska-Lincoln campus...",Thursday,18:00,"black student union, advocacy, culture, diversity, leadership"
Bangladesh Students Association,"To unify the Bangladesh students at the University of Nebraska. Among other things, the organization shall promote Bangladeshi (main Bengali) culture in the local community...",Friday,19:00,"bangladesh, international, culture, community"
Chinese Students Association,"We want all Chinese students to feel at home at the University of Nebraska at Lincoln. We hope that more people can enjoy the fun of learning Chinese culture...",Friday,18:30,"chinese, international, culture, community"
Indian Students Association,"To familiarize the community with the cultures of India, to promote cooperation among the members of the association and to promote good will among the members of the student body.",Thursday,19:00,"indian, international, culture, community"
Korean Student Association,"To promote the relationship among its members and cultural understanding between the University of Nebraska student body and its members...",Wednesday,19:00,"korean, international, culture, community"
